"trial","gen","predicted.value","std.error","status"
"BLUE_ID_2019_1","161",17.9569649967735,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","162",17.2474442053133,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","163",17.2322181223741,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","164",17.2571572549612,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","165",17.0879354927532,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","166",18.4013686048141,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","167",17.6248032875392,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","168",17.9328716461474,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","169",16.0854998809204,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","170",17.5009753595058,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","171",17.5948024368766,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","172",16.231816568935,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","173",16.6430867652619,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","174",16.2513298636379,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","175",17.8348363421228,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","176",15.9110016207296,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","177",16.7237138185021,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","178",17.7581582600597,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","179",17.7600486333048,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","180",18.1797537099903,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","181",18.2226276032536,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","182",18.4737935837179,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","183",17.696717675608,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","184",17.5872773861869,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","185",17.045657655935,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","186",17.991388354081,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","187",17.8873065613751,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","188",16.9235213974659,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","189",18.0958930894628,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","190",18.4767112333824,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","191",17.7012297915981,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","192",17.4653823142073,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","193",17.701392213873,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","194",17.5243136456577,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","195",18.0972780118994,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","196",17.5471674203061,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","197",18.0680844107928,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","198",18.1221855441375,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","201",17.2817504343387,0.294345391826856,"Estimable"
"BLUE_ID_2019_1","202",17.5342578960473,0.294345391826856,"Estimable"
